Module	Section	Sample Name	Source
FastQC	all_sections	5-075_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-075_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-075_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-075_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-121_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-121_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-121_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-121_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-122_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-122_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-122_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-122_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-123_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-123_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-123_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-123_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-124_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-124_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-124_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-124_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-125_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-125_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-125_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-125_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-126_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-126_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-126_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-126_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-127_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-127_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-127_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-127_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-128_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-128_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-128_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-128_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-130_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-130_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-130_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-130_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-131_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-131_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-131_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-131_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-133_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-133_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-133_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-133_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-135_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-135_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-135_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-135_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-181_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-181_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-181_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-181_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-182_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-182_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-182_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-182_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-187_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-187_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-187_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-187_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-188_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-188_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-188_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-188_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-189_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-189_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-189_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-189_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-197_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-197_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-197_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-197_R2_001_trimmed_fastqc.zip
